0.200;0.996;0.000;0.000;0.000;104.048;00.0;00.0;258.760;547.145;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.220;0.996;0.000;0.000;0.000;104.322;00.0;00.0;258.740;547.725;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.240;0.996;0.000;0.000;0.000;104.602;00.0;00.0;258.720;548.305;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.260;0.996;0.000;0.000;0.000;104.880;00.0;00.0;258.700;548.888;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.280;0.996;0.000;0.000;0.000;105.129;00.0;00.0;258.680;549.471;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.300;0.996;0.000;0.000;0.000;105.374;00.0;00.0;258.660;550.057;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.320;0.996;0.000;0.000;0.000;105.645;00.0;00.0;258.640;550.643;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.340;0.996;0.000;0.000;0.000;105.917;00.0;00.0;258.620;551.231;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.360;0.996;0.000;0.000;0.000;106.161;00.0;00.0;258.600;551.821;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.380;0.996;0.000;0.000;0.000;106.428;00.0;00.0;258.579;552.411;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.400;0.996;0.000;0.000;0.000;106.695;00.0;00.0;258.559;553.004;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.420;0.996;0.000;0.000;0.000;106.961;00.0;00.0;258.539;553.598;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.440;0.996;0.000;0.000;0.000;107.246;00.0;00.0;258.518;554.193;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.460;0.996;0.000;0.000;0.000;107.477;00.0;00.0;258.498;554.790;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.480;0.996;0.000;0.000;0.000;107.706;00.0;00.0;258.477;555.388;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.500;0.996;0.000;0.000;0.000;107.932;00.0;00.0;258.456;555.987;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.520;0.996;0.000;0.000;0.000;108.187;00.0;00.0;258.436;556.588;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.540;0.996;0.000;0.000;0.000;108.475;00.0;00.0;258.415;557.190;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.560;0.996;0.000;0.000;0.000;108.710;00.0;00.0;258.394;557.794;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.580;0.996;0.000;0.000;0.000;108.941;00.0;00.0;258.374;558.399;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.600;0.996;0.000;0.000;0.000;109.197;00.0;00.0;258.353;559.005;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.620;0.996;0.000;0.000;0.000;109.432;00.0;00.0;258.332;559.613;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.640;0.996;0.000;0.000;0.000;109.664;00.0;00.0;258.311;560.221;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.660;0.996;0.000;0.000;0.000;109.926;00.0;00.0;258.290;560.832;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.680;0.996;0.000;0.000;0.000;110.167;00.0;00.0;258.269;561.444;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.700;0.996;0.000;0.000;0.000;110.432;00.0;00.0;258.248;562.057;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.720;0.996;0.000;0.000;0.000;110.699;00.0;00.0;258.227;562.671;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.740;0.996;0.000;0.000;0.000;110.937;00.0;00.0;258.206;563.287;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.760;0.996;0.000;0.000;0.000;111.197;00.0;00.0;258.184;563.905;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.780;0.996;0.000;0.000;0.000;111.481;00.0;00.0;258.163;564.524;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.800;0.996;0.000;0.000;0.000;111.710;00.0;00.0;258.142;565.144;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.820;0.996;0.000;0.000;0.000;111.957;00.0;00.0;258.120;565.765;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.840;0.996;0.000;0.000;0.000;112.179;00.0;00.0;258.099;566.388;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.860;0.996;0.000;0.000;0.000;112.423;00.0;00.0;258.078;567.013;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.880;0.996;0.000;0.000;0.000;112.644;00.0;00.0;258.056;567.638;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.900;0.996;0.000;0.000;0.000;112.863;00.0;00.0;258.035;568.265;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.920;0.996;0.000;0.000;0.000;113.113;00.0;00.0;258.013;568.893;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.940;0.996;0.000;0.000;0.000;113.397;00.0;00.0;257.991;569.522;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.960;0.996;0.000;0.000;0.000;113.626;00.0;00.0;257.970;570.153;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
0.980;0.996;0.000;0.000;0.000;113.848;00.0;00.0;257.948;570.785;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.000;0.996;0.000;0.000;0.000;114.069;00.0;00.0;257.926;571.419;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.020;0.996;0.000;0.000;0.000;114.320;00.0;00.0;257.904;572.053;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.040;0.996;0.000;0.000;0.000;114.602;00.0;00.0;257.883;572.690;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.060;0.996;0.000;0.000;0.000;114.829;00.0;00.0;257.861;573.327;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.080;0.996;0.000;0.000;0.000;115.048;00.0;00.0;257.839;573.966;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.100;0.996;0.000;0.000;0.000;115.293;00.0;00.0;257.817;574.606;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.120;0.996;0.000;0.000;0.000;115.540;00.0;00.0;257.795;575.248;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.140;0.996;0.000;0.000;0.000;115.787;00.0;00.0;257.773;575.891;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.160;0.996;0.000;0.000;0.000;116.056;00.0;00.0;257.750;576.535;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.180;0.996;0.000;0.000;0.000;116.269;00.0;00.0;257.728;577.180;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.200;0.996;0.000;0.000;0.000;116.477;00.0;00.0;257.706;577.827;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.220;0.996;0.000;0.000;0.000;116.710;00.0;00.0;257.684;578.475;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.240;0.996;0.000;0.000;0.000;116.974;00.0;00.0;257.661;579.125;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.260;0.996;0.000;0.000;0.000;117.186;00.0;00.0;257.639;579.775;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.280;0.996;0.000;0.000;0.000;117.419;00.0;00.0;257.617;580.427;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.300;0.996;0.000;0.000;0.000;117.654;00.0;00.0;257.594;581.080;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.320;0.996;0.000;0.000;0.000;117.888;00.0;00.0;257.572;581.735;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.340;0.996;0.000;0.000;0.000;118.122;00.0;00.0;257.549;582.391;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.360;0.996;0.000;0.000;0.000;118.329;00.0;00.0;257.527;583.048;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.380;0.996;0.000;0.000;0.000;118.532;00.0;00.0;257.504;583.706;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.400;0.996;0.000;0.000;0.000;118.765;00.0;00.0;257.481;584.365;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.420;0.996;0.000;0.000;0.000;119.005;00.0;00.0;257.459;585.026;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.440;0.996;0.000;0.000;0.000;119.248;00.0;00.0;257.436;585.688;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.460;0.996;0.000;0.000;0.000;119.515;00.0;00.0;257.413;586.352;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
1.480;0.996;0.000;0.000;0.000;119.726;00.0;00.0;257.390;587.017;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;15.000;0
